序号,类群,科中文名,药典/地方,科序,科拉丁名,科特征记忆模块,未知科检索模块
1,3,睡莲科,药典,4,Nymphaeaceae,多年生水生草本。根状茎平卧。浮水叶，常盾状或心形。花两性，辐射对称，浮水或挺水。重被花或单被花，萼片、花瓣少数至多数。多数离生雄蕊。离生雌蕊或复雌蕊，心皮2至多数。聚合果。坚果。,多年生草本。水生草本。根状茎。单叶，盾状着生，近圆形。两性花。辐射对称。重被花。离生萼。离瓣花。多数离生雄蕊。离生雌蕊。坚果。
2,3,五味子科,拆科,7,Schisandraceae,藤本。单叶，互生，常有透明的腺点。单性花，单生于叶腋内。单被花，花被片数轮排列。离生雄蕊4－80枚，一部或全部合生成一肉质的雄蕊柱。离生心皮12－300枚。聚合浆果。,藤本。单叶。叶互生，常有透明腺点。单性花，单被花数轮排列，具离生雄蕊。雄蕊柱。多数离生雌蕊。聚合浆果。
3,3,三白草科,药典,10,Saururaceae,多年生草本。单叶，互生。穗状花序或总状花序，具花瓣状总苞片；两性花；无被花；定数离生雄蕊；离生雌蕊或复雌蕊，心皮3－4枚，复雌蕊则为侧膜胎座。分果爿或蒴果。,草本。叶互生。两性花。无被花。穗状花序。总状花序。定数离生雄蕊。离生雌蕊。复雌蕊。侧膜胎座。蒴果。
4,3,胡椒科,药典,11,Piperaceae,草本、灌木或攀援藤本，稀为乔木，常芳香。单叶，互生，稀对生或轮生，全缘。穗状花序，单性花或花两性，辐射对称，无被花，具小苞片；离生雄蕊1-10枚；子房1室，有胚珠1颗，柱头1一5，无或有极短的花柱。干燥或肉质、不开裂的小浆果，排成稠密、国柱状的穗状体。,草本。灌木。藤本。乔木。芳香。叶互生。叶对生。叶轮生。单叶。全缘。单性花。两性花。辐射对称。无被花。穗状花序。离生雄蕊。浆果。
5,3,马兜铃科,药典,12,Aristolochiaceae,草本或藤状灌木。单叶，互生，常心形，全缘或3－5裂。花两性，辐射对称或左右对称，常有腐肉味；单被花，花被花瓣状、管状，3裂，暗紫色或黄绿色。离生雄蕊6至多数，或与花柱结合；雌蕊子房下位或半下位，4－6室；中轴胎座上。蒴果。,草本。藤状灌木。叶互生。全缘。缺刻。两性花。辐射对称。左右对称。单被花。离生雄蕊。子房下位。子房半下位。中轴胎座。蒴果。
6,3,肉豆蔻科,药典,13,Myristicaceae,乔木或灌木，芳香。树皮和髓心周围有黄色或肉红色的浆汁。单叶，互生，全缘，常有透明的斑点。腋生的花束或伞形花序，单性花，雌雄异株；单被花，花被常3裂；雄蕊2－40枚，花丝合生成一柱；子房上位。肉质果，常开裂为2果瓣；种子具肉质、撕裂状或全缘的假种皮，有胚乳种子。,乔木。灌木。芳香。浆汁。单叶。叶互生。全缘。单性花。雌雄异株。雌雄同株。总状花序。圆锥花序。头状花序。单被花。多数离生雄蕊。单体雄蕊。子房上位。核果。假种皮。有胚乳种子。
7,3,木兰科*,药典,14,Magnoliaceae,灌木至乔木。单叶，互生，常全缘；托叶大，包围着叶芽，早落留下托叶环。单生花，顶生或腋生；花两性，少单性花；单被花，数轮排列，花被片3基数；多数离生雄蕊与离生雌蕊，螺旋状排列于延长的花托上。聚果蓇葖果，聚合浆果。,灌木。乔木。单叶。叶互生。全缘。缺刻。托叶。托叶早落。单生花。两性花。单性花。单被花。多数离生雄蕊。离生雌蕊。聚合果。聚果。蓇葖果。聚合浆果。
8,3,樟科*,药典,25,Lauraceae,常绿或落叶的乔木或灌木，无根藤属（Cassytha）为缠绕寄生草本，芳香。单叶，互生、对生、近对生或轮生，常革质、全缘，具羽状脉、三出脉或离基三出脉。腋生或近顶生的圆锥花序、总状花序、近伞形花序或从生花束；两性花或单性花，辐射对称，单被 花，花被片常3基数少2基数，排成2轮，基部合生成的花被筒或在花后增大变成杯状或盘状的果托；雄蕊常9枚，轮状排列着生在花被筒的喉部；雌蕊多子房上位。浆果状核果，无胚乳种子。,乔木。灌木。缠绕茎。寄生草本。芳香。粘液。叶互生。叶对生。近对生。叶轮生。全缘。缺刻。羽状脉。三出脉。离基三出脉。圆锥花序。总状花序。近伞形花序。两性花。单性花。辐射对称。单被花。离生雄蕊。退化雄蕊。子房上位。子房下位。浆果。状核果。无胚乳种子。
9,3,金粟兰科,药典,26,Chloranthaceae,草本或灌木，稀为乔木。单叶，对生；具托叶。穗状花序、头状花序或圆锥花序；两性花或单性花；无被花，或有时在雌花中有浅杯状而具3齿的花被；合生雄蕊1－3枚；雌蕊子房上位。核果。,草本。灌木。乔木。叶对生。单叶。托叶。两性花。单性花。穗状花序。头状花序。圆锥花序。无被花。单被花。核果。
10,3,天南星科*,药典,28,Araceae,草本，具块茎或伸长的根茎，有时茎变厚而木质，直立、平卧或用小根攀附于他物上，少数浮水，常有乳状液汁。叶通常基生，如茎生则为互生，呈2行或螺旋状排列，形状各式，剑形而有平行脉至箭形而有网脉，全缘或分裂。花序为一肉穗花序，外有佛焰苞包围。花两性或单性，辐射对称。花被缺或为4－8个鳞片状体。雄蕊1至多数，分离或合生成雄蕊柱，退化雄蕊常存在。子房1，由1至数心皮合成，每室有胚珠1至数颗。果浆果状，密集于肉穗花序上。,草本。块茎。根状茎。浮水植物。乳状液汁。叶基生。叶互生。平行脉。网状脉。全缘。缺刻。肉穗花序。佛焰花序。两性花。单性花。辐射对称。 无被花。雄蕊柱。退化雄蕊。子房上位。浆果。
11,3,泽泻科,药典,30,Alismataceae,水生或泽生草本，具根状茎。叶常基生，有鞘，形态变化大。两性花或杂性，常轮生于花茎上。花两性，重被花，萼片和花瓣均3枚；离生雄蕊多6至多数；离生雌蕊6枚至多数，子房上位。瘦果。,水生草本。泽生草本。根状茎。叶基生。两性花。杂性花。重被花。离生萼。离瓣花。离生雄蕊。离生雌蕊。瘦果。
12,3,薯蓣科 ,药典,45,Dioscoreaceae,多年生缠绕草本。具块茎或根状茎。单叶或掌状复叶，多互生，全裂或分裂。穗状、总状或圆锥花序，单性花，雌雄异株，少雌雄同株；单被花，花被片6，2轮，基部合生。离生雄蕊6枚；雌花和雄花相似，惟雄蕊退化或缺；子房下位。蒴果或浆果。种子具翅。,多年生草本。缠绕茎。藤本。块茎。根状茎。叶互生。叶对生。单叶。掌状复叶。全裂。缺刻。雌雄异株。雌雄同株。穗状花序。总状花序。圆锥花序。单被花。离生雄蕊。子房下位。蒴果。浆果。
13,3,百部科 ,药典,48,Stemonaceae,多年生草本，或藤本，具根状茎或块根。叶互生，对生或轮生，横出平行脉。单生花腋生，花两性，辐射对称；单被花，花被片4，2轮；雄蕊4枚，花丝分离或基部梢合生；子房上位至半下位。蒴果开裂为2瓣；有胚乳种子。,多年生草本。藤本。直立茎。攀援茎。缠绕茎。根状茎。块根。叶互生。叶对生。叶轮生。基出脉。平行脉。两性花。辐射对称。单被花。子房上位。子房半下位。蒴果。有胚乳种子。
14,3,藜芦科,拆科,53,Melanthiaceae,多年生草本。具根状茎、鳞茎或块茎，地上茎直立。单生，基生或茎生，茎生叶常螺旋状排列。总状花序或圆锥花序顶生；花两性，单被花，花被片6枚；雄蕊与花被片同数对生或互生；雌蕊子房上位。蒴果或浆果。,多年生草本。根状茎。鳞茎。块茎。直立茎。单叶。叶基生。叶互生。总状花序。圆锥花序。单生花。单被花。两性。定数离生雄蕊。雄蕊与花被片同数互生。雄蕊与花被片同数对生。子房上位。蒴果。浆果。
15,3,菝葜科,拆科,59,Smilacaceae,多攀援灌木。茎枝或有皮刺。单叶互生，具3-7主脉和网状细脉；叶柄两侧常有翅状鞘，有托叶卷须或无。伞形花序或再组成复花序；花常单性，雌雄异株；单被花；离生雄蕊常6枚，或合生雄蕊；雌花常有3-6枚退化雄蕊，子房上位，柱头3裂。浆果。,攀援灌木。直立灌木。草本。皮刺。叶互生。弧形脉。网状脉。翅状鞘。托叶卷须。单性花。雌雄异株。两性花。伞形花序。复伞形花序。单被花。子房上位。浆果。
16,3,百合科 *,药典,60,Liliaceae,草本，具根茎、鳞茎或球茎。茎直立或攀援状。花序各式但决不为伞形花序；花两性，稀单性花，辐射对称；单被花，花被片6枚；离生雄蕊常6枚；子房上位，稀半下位。蒴果或浆果。,草本。根状茎。鳞茎。球茎。直立茎。攀援茎。两性花。单性花。辐射对称。单被花。离生雄蕊。子房上位。子房半下位。蒴果。浆果。
17,3,兰科*,药典,61,Orchidaceae,陆生、附生或腐生草本。陆生及腐生者常具根状茎或块茎，附生者常具假鳞茎以及肥厚而有根被的气生根。多在种子萌发时与真菌共生。单叶，常互生，或生于假鳞茎顶端或近顶端处。总状花序或圆锥花序，花两性，单被花，花被片6枚，2轮，内轮中央1枚称为唇瓣；雄蕊和花柱、柱头完全愈合而成合蕊柱，具花粉块；子房下位。蒴果；种子细小，极多数。,多年生草本。陆生。附生。腐生。根状茎。块茎。假鳞茎。气生根。单叶。叶互生。叶对生。叶轮生。全缘。两性花。两侧对称。单生花。总状花序。圆锥花序。单被花。唇瓣。合蕊柱。花粉块。子房下位。侧膜胎座。蒴果。
18,3,鸢尾科*,药典,70,Iridaceae,多年生草本，有根茎、块茎或鳞茎。叶常基生而嵌叠状，剑形或线形。花美丽，两性，辐射对称或左右对称。由2至数枚苞片组成的佛焰苞内抽出，通常排成聚伞花序。花被片6，2列，下部合生成一管。雄蕊3。子房下位，稀上位（我国不产），3室，有胚珠多数生于中轴胎座上，花柱1，柱头3，有时扩大而呈花瓣状或分裂：蒴果。,草本。鳞茎。叶基生。两性花。辐射对称。单生花。伞形花序。单被花。副花冠。离生雄蕊。雄蕊与花被片同数对生。假副花冠。子房上位。子房下位。蒴果。
19,3,石蒜科 ,药典,73,Amaryllidaceae,草本，有一具膜被的鳞茎或地下茎。叶少数，多少线形，基生。花两性，辐射对称，单生或多朵于花茎之顶排成伞形花序，下有总苞片1至数枚。花被花瓣状，有管或无管，裂片6，2列。副花冠常具存。雄蕊6，稀更多，与花被裂片对生。花丝分离或基部扩大而合成一假副花冠。子房上位或下位，3室。胚珠通常极多数，生于中轴（两侧膜）胎座上。蒴果，或肉质而不开裂。,多年生草本。灌木。藤本。乔木状。鳞茎。球茎。根状茎。块根。叶基生。鳞叶。总状花序。穗状花序。圆锥花序。头状花序。单生花。两性花。单被花。定数离生雄蕊。雄蕊与花被片同数对生。子房上位。子房下位。蒴果。室背开裂。浆果。
20,3,天门冬科*,拆科,74,Asparagaceae,多年生草本、灌木、藤本或乔木状。具鳞茎、球茎、根状茎或肉质根。叶形多样，线形、带状、剑形、针形等，叶基部具膜质鞘。总状花序、穗状花序或圆锥花序，少为头状花序或单生花；花两性，单被花，花被片6枚，2轮；雄蕊与花被片同数对生；子房上位或下位；蒴果，少为浆果。,多年生草本。灌木。藤本。乔木状。鳞茎。球茎。根状茎。肉质根。单叶。叶基生。膜质鞘。总状花序。穗状花序。圆锥花序。头状花序。单生花。两性花。单被花。雄蕊与花被片同数对生。子房上位。子房下位。蒴果。浆果。
21,3,棕榈科,药典,76,Arecaceae,灌木、藤本或乔木，茎通常不分枝，单生或几丛生，或有刺，或被残存老叶柄的基部或叶痕。单叶互生，在芽时折叠，羽状或掌状分裂；叶柄基部通常扩大成具纤维的鞘。花单性或两性，雌雄同株或异株，有时杂性，组成分枝或不分枝的佛焰花序（或肉穗花序）；重被花，3基数，合生萼或离生萼，合瓣花或离瓣花；雄蕊6枚，2轮；复雌蕊或离生雌蕊，心皮3枚。核果或硬浆果；有胚乳种子。,灌木。藤本。乔木。单叶。叶互生。羽状分裂。掌状分裂。叶柄基部纤维鞘。单性花。两性花。雌雄同株。雌雄异株。杂性。佛焰花序。肉穗花序。重被花。合生萼。离生萼。合瓣花。离瓣花。定数离生雄蕊。复雌蕊。离生雌蕊。核果。硬浆果。有胚乳种子。pqst
22,3,鸭跖草科,药典,78,Commelinaceae,草本。茎有节，直立或披散。叶互生，具叶鞘。聚伞花序或圆锥花序；花两性，辐射对称或左右对称，重被花，常蓝色，3基数；离生雄蕊6枚；子房上位。蒴果。种子常有假种皮。,直立草本。披散草本。叶互生。叶鞘。聚伞花序。圆锥花序。两性花。辐射对称。左右对称。合瓣花3。离生雄蕊。退化雄蕊。子房上位。蒴果。假种皮。有胚乳种子。
23,3,姜科 *,药典,89,Zingiberaceae,多年生草本，具块茎、根状茎、块根。叶基生或茎生，2列或有时螺旋排列，基部常鞘状；具叶舌。穗状花序、头状花序、总状花序或圆锥花序，花两性，左右对称；合生萼管状，合瓣花3裂；具唇瓣；发育雄蕊1枚；子房下位。蒴果或浆果状。具膜质假种皮。,多年生草本。块茎。块根。根状茎。叶基生。茎生。叶鞘。叶舌。两性花。左右对称。穗状花序。头状花序。总状花序。圆锥花序。合生萼。合瓣花。唇瓣。子房下位。蒴果。浆果状。假种皮。
24,3,香蒲科,药典,90,Typhaceae,多年生沼生、水生或湿生草本。根状茎横走。单叶二列，互生；具鞘状叶；条形叶直立，或斜上，具平行脉；叶鞘长，边缘膜质。穗状花序，花单性，雌雄同株；雄花序生于上部至顶端，较粗壮，雌性花序位于下部；无被花；雄花由1-3枚雄蕊组成，雌花子房柄基部至下部具白色丝状毛，孕性雌花柱头单侧；子房上位。小坚果。,多年生草本。沼生草本。水生草本。湿生草本。根状茎。直立茎。叶互生。全缘。平行脉。单性花。雌雄同株。穗状花序。无被花。子房上位。小坚果。有胚乳种子。
25,3,谷精草科,药典,94,Eriocaulaceae,多年生草本。叶通常狭窄，丛生。头状花序，花小，单性，辐射对称；雄花和雌花常混生于花序中，或雄花居中，雌花在外围，稀异序；花2－3基数，2轮，膜质；多离生萼，花瓣常有柄，离生或合生；雄蕊和萼片同数或倍之；子房上位。蒴果室背开裂。有胚乳种子。,多年生草本。丛生。单性花。辐射对称。头状花序。雌雄同株。重被花。离生萼。合生萼。离瓣花。合瓣花。无被花。子房上位。蒴果。室背开裂。有胚乳种子。
26,3,灯芯草科,药典,97,Juncaceae,草本，具根状茎和直立、单生茎。叶扁平或圆柱状，或退化为膜质鞘。聚伞花序或圆锥花序，花两性，单被花，花被片6枚，2轮；雄蕊6枚，子房上位。蒴果，分裂为3果瓣。,草本。根状茎。直立茎。两性花。聚伞花序。圆锥花序。单被花。离生雄蕊。子房上位。蒴果。
27,3,莎草科,药典,98,Cyperaceae,多年生或一年生草本。秆实心，常三棱形。叶通常3列，叶片狭长，有封闭的叶鞘。穗状、总状、圆锥状、头状或聚伞花序，花两性或单性；无被花或为下位刚毛、丝毛或鳞片；离生雄蕊1－3枚；子房上位。瘦果或小坚果。,多年生草本。一年生草本。三棱茎。叶鞘。两性花。单性花。穗状花序。总状花序。圆锥花序。头状花序。聚伞花序。无被花。定数离生雄蕊。子房上位。瘦果。小坚果。
28,3,禾本科*,药典,103,Poaceae,"一年生、二年生或多年生草本或木本。多为须根系。	地上茎（秆）中空，节实心。单叶，茎生叶呈二行排列；叶鞘开裂；具叶舌、叶耳。穗状花序或复合花序，两性花或单性花；具外稃、内稃，花被片退化为鳞被或无被花；离生雄蕊3~6枚；子房上位，上端生有羽毛状或帚刷状的柱头。颖果、坚果或浆果。",一年生草本。二年生草本。多年生草本。木本。须根系。秆。单叶。叶互生。叶舌。叶耳。叶鞘。穗状花序。复穗状花序。两性花。单性花。单被花。离生雄蕊。子房上位。颖果。浆果。坚果。
29,3,罂粟科,药典,106,Papaveraceae,多草本，常有乳白色或黄色汁液。多叶互生，全缘或分裂。单花顶生，或圆锥花序、总状花序或聚伞花序；花两性，辐射对称；重被花，萼片2－3枚，早落，花瓣4－6枚，常有皱纹；雄蕊多数离生；复雌蕊，子房上位。蒴果瓣裂或顶孔开裂。,草本。灌木。汁液。叶互生。叶对生。叶轮生。全缘。缺刻。两性花。辐射对称。单生花。圆锥花序。总状花序。聚伞花序。重被花。单被花。离生萼。离瓣花。多数离生雄蕊。二体雄蕊。复雌蕊。子房上位。蒴果。
30,3,木通科,药典,108,Lardizabalaceae,多木质藤本。叶多为掌状复叶，互生。花单生或组成总状花序，多单性花，辐射对称。重被花，萼片花瓣状，6枚2列；花瓣蜜腺状，6枚；离生雄蕊或合生雄蕊，6枚；离生雌蕊，心皮多3枚；子房上位。蓇葖果或浆果。,木质藤本。直立灌木。叶互生。掌状复叶。羽状复叶。辐射对称。单性花。杂性花。单生花。总状花序。圆锥花序。重被花。单被花。离生雄蕊。合生雄蕊。离生雌蕊。子房上位。蓇葖果。浆果。
31,3,防己科,药典,109,Menispermaceae,多攀援或缠绕藤本，木质部常有车辐状髓线。多单叶，叶螺旋状排列，常具掌状脉；叶柄两端肿胀。聚伞花序，或再作圆锥花序式、总状花序式或伞形花序式排列。花单性，雌雄异株；多重被花，萼片每轮3片，花瓣常2轮，每轮3片，分离；雄蕊常6-8枚，花丝分离或合生；离生雌蕊心皮3-6枚，子房上位。核果。,攀援茎。缠绕茎。藤本。直立灌木。小乔木。单叶。复叶。掌状脉。羽状脉。聚伞花序。圆锥花序状。总状花序状。伞形花序状。单生花。单性花。雌雄异株。重被花。单被花。离生雄蕊。合生雄蕊。离生雌蕊。子房上位。核果。无胚乳种子。
32,3,小檗科*,药典,110,Berberidaceae,草本或灌木。单叶或复叶，互生。单生花或排成总状花序，两性花，辐射对称；重被花，萼片和花瓣覆瓦状排列，2至多列；花瓣常变为蜜腺；雄蕊与花瓣同数对生，子房上位。浆果或蒴果。,草本。灌木。叶互生。单叶。复叶。两性花。辐射对称。单生花。总状花序。重被花。雄蕊与花瓣同数且对生。子房上位。浆果。蒴果。
33,3,毛茛科*,药典,111,Ranunculaceae,草本，少木本或木质藤本。单叶或复叶，对生或互生，全缘或分裂。花单性或两性，辐射对称或左右对称；重被花或单被花，萼片5枚或更多，有时花瓣状；花瓣缺或3－5枚或更多；多数离生雄蕊，多离生雌蕊。瘦果或蓇葖果，有时浆果或蒴果。,草本。木本。木质藤本。叶对生。叶互生。单叶。复叶。全缘。缺刻。辐射对称。左右对称。单性花。两性花。重被花。单被花。多数离生雄蕊。多数离生雌蕊。瘦果。蓇葖果。浆果。蒴果。
34,3,莲科,拆科,113,Nelumbonaceae,多年生水生草本。根状茎肥大，横走，具多节。叶盾状着生，近圆形，具挺水叶及浮水叶两种。花单生，花葶常高于叶；花被片多数，螺旋状着生；多数离生雄蕊，螺旋状着生；多数离生雌蕊，埋藏于倒圆锥形海绵质花托内。坚果。无胚乳种子，子叶肥厚。,多年生草本。水生草本。根状茎。叶盾状着生。挺水叶。浮水叶。单生花。两性花。单被花。多数离生雄蕊。多数离生雌蕊。坚果。无胚乳种子。
