中文名称,英文名称,定义,,,,,
隐花植物,cryptogam,或称孢子植物，指能产生孢子并用孢子进行有性生殖，不开花结果的植物，传统分类中包括藻类、菌类、地衣、苔藓、蕨类等。,,,,,
显花植物,phanerogam,或称种子植物，指有性生殖开花，形成种子并用种子进行繁殖的植物，包括裸子植物和被子植物。,,,,,
花芽,flower bud,发育成花或花序的芽。,,,·,,
花梗,pedicel,又称花柄，通常绿色、圆柱形，是花与茎的连接部分，使花处于一定的空间位置。花梗的有无、长短、粗细、形状等因植物的种类而异。果实形成时，花梗成为果梗。,,,,,
花托,receptacle,花梗顶端膨大的部分。花托的形状随植物种类而异。大多数植物的花托呈平坦或稍凸起的圆盘状；呈圆柱状的，如木兰、厚朴；呈圆锥状的，如草莓  呈倒圆锥状的，如莲；凹陷呈杯状的，如金樱子。,,,,,
花盘,disc,花托在雌蕊基部或在雄蕊与花冠之间形成肉质增厚，扁平垫状、杯状或裂瓣状结构，常可分泌蜜汁，如柑橘、卫矛、枣等。,,,,,
雌蕊柄,gynophore,花托在雌蕊基部向上延伸成一柱状体，如黄连、落花生等。,,,,,
雌雄蕊柄,androgynophore,花托在花冠以内的部分延伸成一柱状体，如西番莲。,,,,,
花被,perianth,是花萼和花冠的总称。,,,,,
花萼,calyx,是一朵花中所有萼片（sepals）的总称，位于花的最外层。萼片一般呈绿色的叶片状，其形态和构造与叶片相似。,,,,,
离生萼,chorisepalous calyx,萼片彼此分离，如毛茛、菘蓝等植物的花萼。,,,,,
合生萼,gamosepalous calyx,萼片中下部联合，如丹参、桔梗等，联合的部分称萼筒或萼管分离的部分称萼齿或萼裂片，萼筒形状和萼裂片数目在同种花中通常稳定。,,,,,
萼距,calyx spur,有些植物的萼筒一边向外凸起成伸长的管状，如旱金莲等。,,,,,
早落萼,caducous calyx,一般植物的花萼在花枯萎时脱落，有些植物的花萼在开花前即脱落，称为早落萼，如延胡索、白屈菜等。,,,,,
宿存萼,persistent calyx,有些植物的花萼在花枯萎时不脱落，并随果实一起增大，如柿、酸浆等。,,,,,
副萼,epicalyx,萼片一般排成一轮，若在花梗顶端、紧邻花萼下方另有一轮类似萼片状的苞片，称为副萼。如棉花、蜀葵等。,,,,,
瓣状萼,sepalum petaloideum,萼片大而颜色鲜艳，呈花瓣状，如乌头、铁线莲等。,,,,,
冠毛,pappus,指变态成羽毛状的花萼，如蒲公英等菊科植物。,,,,,
花冠,corolla,是一朵花中所有花瓣（petals）的总称，位于花萼的内侧，常具各种鲜艳的颜色。花瓣基部或具有能分泌蜜汁的腺体。,,,,,
离瓣花冠,choripetalous corolla,花瓣彼此分离，如甘草、仙鹤草等。,,,,,
合瓣花冠,synpetalous corolla,花瓣彼此联合，其下部联合的部分称花冠筒或花筒，上部分离的部分称花冠裂片，如丹参、桔梗等。,,,,,
花冠距,corolla calcar,有些植物的花瓣基部延长成管状或囊状，如紫花地丁、延胡索等。,,,,,
副花冠,corona,有些植物的花冠内侧或花冠与雄蕊之间生有瓣状附属物，如徐长卿、水仙等。,,,,,
十字形花冠,cruciform,花瓣4枚，分离，上部外展呈十字形排列，如菘蓝、油菜等十字花科植物的花冠。,,,,,
蝶形花冠,papilionaceous,花瓣5枚，分离，上方1枚位于最外侧且最大，称旗瓣，侧方2枚较小称翼瓣，最下方2枚最小且位于最内侧，瓣片前端常联合并向上弯曲，称龙骨瓣，如甘草、槐花等蝶形花亚科植物的花冠。若上方旗瓣最小且位于最内侧，侧方2枚翼瓣次之，迭压旗瓣，最下方2枚龙骨瓣最大，迭压翼瓣，称假蝶形花冠（false papilionaceous），如决明、苏木等云实亚科植物的花冠。,,,,,
唇形花冠,labiate,花冠下部联合成筒状，前端二裂，上下排列为二唇形，上唇中部常凹陷，再分裂为2枚裂片，下唇常再分裂为3枚裂片，如益母草、丹参等唇形科植物的花冠。,,,,,
管状花冠,tubular,花冠合生，花冠筒细长管状，前端5齿裂，辐射状排列，如菊科植物红花的花冠、紫菀中央盘花的花冠等。,,,,,
舌状花冠,liguliform,花冠基部联合呈一短筒，上部向一侧延伸成扁平舌状，前端5齿裂，如菊科植物蒲公英的花冠、向日葵缘花的花冠等。,,,,,
漏斗状花冠,funnelform,花冠筒较长，自下向上逐渐扩大，上部外展呈漏斗状，如牵牛等旋花科植物、曼陀罗等部分茄科植物的花冠。,,,,,
高脚碟状花冠,salverform,花冠下部细长呈管状，上部分裂并水平展开呈碟状，如水仙、长春花等植物的花冠。,,,,,
钟状花冠,campanulate,花冠筒阔而短，上部裂片扩大平缓，外展似钟形。如沙参、桔梗等桔梗科植物的花冠。,,,,,
辐状或轮状花冠,wheel-shaped,花冠筒甚短而广展，裂片由基部向四周扩展，形如车轮状，如龙葵、枸杞等部分茄科植物的花冠。,,,,,
雄蕊群,androecium,是1朵花中所有雄蕊（stamen）的总称。雄蕊位于花被的内侧，常直接着生在花托上或贴生在花冠上。,,,,,
花丝,filament,雄蕊下部细长的柄状部分，其基部着生于花托上，上部承托花药。,,,,,
花药,anther,花丝顶部膨大的囊状体，常分成左右两瓣，中间借药隔相连。每瓣各由1-2个药室（anther cell），或称花粉囊（pollen sac）组成，排列成蝴蝶状，药室内含花粉粒。雄蕊成熟时，花药自行裂开，花粉粒散出。花药与花丝的位置关系有丁字着药、个字着药、广歧着药、全着药、基着药、背着药等。,,,,,
离生雄蕊,distinct stamens,花中所有雄蕊分离，大小形态相似，雄蕊数量10枚及以下的称为定数离生雄蕊，雄蕊数量10枚以上的称为多数离生雄蕊。,,,,,
单体雄蕊,monadelphous stamen,花中所有雄蕊的花丝联合成1束，呈筒状，花药分离，如锦葵科植物。,,,,,
二体雄蕊,diadelphous stamen,花中雄蕊的花丝分别联合成2束，如延胡索、紫堇等罂粟科植物有6枚雄蕊，分为2束，每束3枚；甘草、野葛等豆科植物有10枚雄蕊，9枚联合，1枚分离。,,,,,
二强雄蕊,didynamous stamen,花中共有4枚雄蕊，分离，其中2枚花丝较长，2枚花丝较短，如益母草、薄荷等唇形科植物，马鞭草、牡荆等马鞭草科植物和玄参、地黄等玄参科植物的雄蕊。,,,,,
四强雄蕊,tetradynamous stamen,花中共有6枚雄蕊，分离，其中4枚花丝较长，2枚较短，如菘蓝、独行菜等十字花科植物的雄蕊。,,,,,
多体雄蕊,polyadelphous stamen,花中雄蕊多数，花丝联合成多束，花药分离，如费叶金丝桃、地耳草等藤黄科植物和橘、 酸橙等部分芸香科植物的雄蕊。,,,,,
聚药雄蕊,synantherous stamen,花中雄蕊的花药联合成筒状，花丝分离，如蒲公英、白术等菊科植物的雄蕊。,,,,,
雌蕊群,gynoecium,1朵花中所有雌蕊（pistil）的总称，位于花的中心部分。,,,,,
子房,ovary,是雌蕊基部膨大的球状部分，常呈椭圆形、卵形等形状，其底部着生在花托上。,,,,,
花柱,style,是子房上端收缩变细并上延的颈状部位，也是花粉管进入子房的通道。,,,,,
柱头,stigma,是花柱顶部稍膨大的部分，为承受花粉的部位。,,,,,
合蕊柱,gynostemium,植物的花柱与雄蕊合生成的柱状体，如白及等兰科植物。,,,,,
单雌蕊,simple pistil,由1个心皮构成的雌蕊，如豆科植物的雌蕊。,,,,,
复雌蕊,syncarpous pistil,由1朵花内的2个或2个以上心皮彼此联合构成的复合雌蕊，如大戟科的三心皮复雌蕊。,,,,,
离生雌蕊,apocarpous pistil,1朵花内有2至多数单雌蕊，彼此分离，聚集在花托上的雌蕊类型，如毛茛等毛茛科植物、厚朴等木兰科植物的雌蕊。,,,,,
子房上位,superior ovary,花托扁平或隆起，子房仅底部与花托相连，称子房上位，花被、雄蕊均着生在子房下方的花托边缘，这种花称下位花（hypogynous flower），如油菜、金丝桃、百合等。若花托下陷为杯状，子房仅基部着生于杯状凹陷内壁的中央或侧壁上，亦称为子房上位，花被、雄蕊则着生于杯状花托的上端边缘，称周位花（perigynous flower），如桃、杏、金樱子等。,,,,,
子房半下位,half-inferior ovary,子房下半部着生于凹陷的花托中并与花托愈合，上半部外露，称子房半下位；花被、雄蕊均着生于花托四周的边缘，为周位花，如桔梗、党参、马齿苋等。,,,,,
子房下位,inferior ovary,花托凹陷，子房完全生于花托内并与花托愈合，称子房下位；花被、雄蕊均着生于子房上方的花托边缘，称上位花（epigynous flower），如贴梗海棠、丝瓜等。,,,,,
完全花,complete flower,指1朵同时具有花萼、花冠、雄蕊群、雌蕊群的花。,,,,,
不完全花,incomplete flower,指缺少花萼、花冠、雄蕊群、雌蕊群其中一部分或几部分的花。,,,,,
无被花,achlamydeous flower,指既没有花萼也没有花冠的花，无被花在花梗下部或基部常具有显著的苞片，如蕺菜、胡椒、杜仲等的花。,,,,,
单被花,simple perianth flower,指仅有花萼而无花冠的花，这种花萼称花被。单被花的花被片常呈一轮或多轮排列，多具鲜艳的颜色，如玉兰的花被片为白色，白头翁的花被片为紫色等。,,,,,
重被花,double perianth flower,指同时具有花萼和花冠的花，如桃、甘草等的花。,,,,,
重瓣花,double flower,指花瓣常呈数轮排列且数目较多的花，常见于栽培植物的花。,,,,,
两性花,bisexual flower,同时具有雄蕊和雌蕊的花，如桔梗、油菜等的花。,,,,,
单性花,unisexual flower,指仅有雄蕊或仅有雌蕊的花，其中仅有雄蕊的花称雄花（male flower），仅有雌蕊的花称雌花（female flower）。同株植物既有雄花又有雌花称单性同株或雌雄同株（monoecism），如南瓜、半夏等；若同种植物的雌花和雄花分别生于不同植株上称单性异株或雌雄异株（dioecism），如银杏、天南星等。同种植物既有两性花又有单性花称花杂性，两者生于同一植株上称杂性同株（polygamomonoecious），如朴树；若两者分别生于不同植株上称杂性异株（polygamodioecious），如葡萄、臭椿等。,,,,,
无性花,asexual flower,指花中雄蕊和雌蕊均退化或发育不全，也称中性花，如绣球花序周围的花。,,,,,
辐射对称花,actinomorphic flower,指花被各片的形状、大小、排列方式相似，通过花的中心可作2个或2个以上对称面的花，也称整齐花，如具有十字形、辐状、管状、钟状、漏斗状等花冠的花。,,,,,
两侧对称花,zygomorphic flower,指花被各片的形状大小不一，通过其中心只可作一个对称面，也称不整齐花，如具有蝶形、唇形、舌状花冠的花。,,,,,
不对称花,asymmetric flower,指通过花的中心不能作出对称面的花，如美人蕉、缬草等极少数植物的花。,,,,,
单生花,solitary flower,指植物的花单朵生于茎的顶端或叶腋，如五味子。,,,,,
簇生花,fascicled flower,指2朵或几朵花成簇生于茎的顶端或叶腋，不形成固定的着生方式。,,,,,
花序,inflorescence,花在花枝或花轴上排列的方式和开放的顺序。花序中的花称小花，着生小花的部分称花序轴或花轴，花序轴可有分枝或不分枝。支持整个花序的茎轴称总花梗（柄），小花的花梗称小花梗，无叶的总花梗称花葶。,,,,,
无限花序,indefinite inflorescence,总状花序类，花由花序轴的基部向顶端依次开放，或由缩短膨大的花序轴边缘向中心依次开放。,,,,,
有限花序,definite inflorescence,花的开花顺序由上而下或由内而外依次进行的花序。,,,,,
总状花序,raceme,花序轴细长，其上着生许多花梗近等长的小花。如十字花科植物的花序。,,,,,
复总状花序,compound raceme,花序轴产生许多分枝，每1分枝各成1总状花序，整个花序似圆锥状，又称圆锥花序（panicle）。如槐树、女贞等的花序。,,,,,
穗状花序,spike,花序轴细长，其上着生许多花梗极短或无花梗的小花。如车前、马鞭草等的花序。,,,,,
复穗状花序,compound spike,花序轴产生分枝，每1分枝各成1穗状花序。如小麦、香附等禾本科、莎草科植物的花序。,,,,,
葇荑花序,catkin,似穗状花序，但花序轴下垂，其上着生许多无梗的单性或两性小花。如柳、枫杨等杨柳科、胡桃科植物的花序。,,,,,
肉穗花序,spadix,似穗状花序，但花序轴肉质肥大成棒状，其上着生许多无梗的单性小花；若花序外面有1片佛焰苞（spathe），如天南星、半夏等天南星科植物的花序，称为佛焰花序（spadix）。,,,,,
伞房花序,corymb,花轴下部的花梗较长，上部的花梗依次渐短，整个花序的花几乎排列在1个平面上，如山楂、苹果等蔷薇科部分植物的花序。,,,,,
伞形花序,umbel,花序轴缩短，在总花梗顶端集生许多花梗近等长的小花，放射状排列如伞，如五加、人参等五加科植物的花序以及石蒜科一些植物的花序。,,,,,
复伞形花序,compound umbel,花序轴顶端集生许多近等长的伞形分枝，每1分枝又形成伞形花序，如前胡、野胡萝卜等伞形科植物的花序。,,,,,
头状花序,capitulum,花序轴顶端缩短膨大成头状或盘状的花序托，其上集生许多无梗小花，下方常有1至数层总苞片组成的总苞，如向日葵、旋覆花等菊科植物的花序，,,,,,
隐头花序,hypanthodium,花序轴肉质膨大而下凹成中空的球状体，内壁上着生无梗的单性小花，顶端仅有1小孔与外面相通，如无花果、薜荔等桑科部分植物的花序。,,,,,
单歧聚伞花序,monochasium,花序轴顶端生1朵花，而后在其下方依次产生1侧轴，侧轴顶端同样生1花，如此连续分枝形成。若花序轴的分枝均在同一侧产生，花序呈螺旋状卷曲，称螺旋状聚伞花序（helicoid cyme），如紫草、附地菜等的花序。若分枝在左右两侧交互产生而呈蝎尾状的，称蝎尾状聚伞花序（scorpioid cyme），如射干、姜等的花序。,,,,,
二歧聚伞花序,dichasium,花序轴顶端生1朵花，而后在其下方两侧同时各产生1等长侧轴，每个侧轴再以同样方式开花并分枝，如卫矛科、石竹科植物。,,,,,
多歧聚伞花序,pleiochasium,花序轴顶端生1朵花，而后在其下方同时产生数个侧轴，侧轴常比主轴长，各侧轴又形成小的聚伞花序。大戟、甘遂等大戟属的多歧聚伞花序下面常有杯状总苞，也称杯状聚伞花序或大戟花序。,,,,,
轮伞花序,verticillaster,聚伞花序生于对生叶的叶腋成轮状排列，如益母草、丹参等唇形科植物的花序。,,,,,
混合花序,mixed inflorescence,花轴上同时生有两种不同类型的花序形成混合花序，如紫丁香、葡萄为聚伞花序排成圆锥状，丹参、紫苏为轮伞花序排成假总状，楤木为伞形花序排成圆锥状，茵陈蒿、豨莶为头状花序排成圆锥状等。,,,,,
花程式,flower formula,是采用字母、符号及数字按规定的项目及顺序表示花各部分的组成、数目、排列方式等的公式。,,,,,

